util,Supervision Type,Num Active Offenders,Num Inactive Offenders,Total by Type Offenders,% Of Total Offenders,Month
,Probation,18015,17972,35987,77.00%,2021-01
,Violent,5703,5780,11483,31.90%,
,Non-Violent,12312,12192,24504,68.10%,
,Drug,7140,7495,14635,40.70%,
,Sex,694,456,1150,3.20%,
,Property,5832,7961,13793,38.30%,
,Personal Injury,3318,3244,6562,18.20%,
,Other,2472,2841,5313,14.80%,
Parole,Parole & Dual,5582,1780,7362,16.00%,
Parole,Violent,3315,1026,4341,59.00%,
Parole,Non-Violent,2267,754,3021,41.00%,
Parole,Drug,1730,434,2164,29.40%,
Parole,Sex,83,24,107,1.50%,
Parole,Property,1325,540,1865,25.30%,
Parole,Personal Injury,2309,662,2971,40.40%,
Parole,Other,443,177,620,8.40%,
,Mandatory Supervision,594,572,1166,3.00%,
,Violent,242,212,454,38.90%,
,Non-Violent,352,360,712,61.10%,
,Drug,274,155,429,36.80%,
,Sex,7,7,14,1.20%,
,Property,271,170,441,37.80%,
,Personal Injury,104,51,155,13.30%,
,Other,109,55,164,14.10%,
,Other,32,30,62,0.00%,
,Violent,7,3,10,16.00%,
,Non-Violent,24,27,51,82.00%,
,Investigation,84,1936,2020,4.00%,
,Violent,25,252,277,13.70%,
,Non-Violent,59,1684,1743,86.30%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,17730,17944,35674,77.00%,2021-02
,Violent,5671,5763,11434,32.10%,
,Non-Violent,12059,12181,24240,67.90%,
,Drug,7037,7461,14498,40.60%,
,Sex,701,440,1141,3.20%,
,Property,5725,7959,13684,38.40%,
,Personal Injury,3285,3241,6526,18.30%,
,Other,2435,2841,5276,14.80%,
Parole,Parole & Dual,5489,1820,7309,16.00%,
Parole,Violent,3255,1046,4301,58.80%,
Parole,Non-Violent,2234,774,3008,41.20%,
Parole,Drug,1691,452,2143,29.30%,
Parole,Sex,81,24,105,1.40%,
Parole,Property,1299,557,1856,25.40%,
Parole,Personal Injury,2262,669,2931,40.10%,
Parole,Other,438,182,620,8.50%,
,Mandatory Supervision,577,594,1171,3.00%,
,Violent,238,224,462,39.50%,
,Non-Violent,339,370,709,60.50%,
,Drug,272,155,427,36.50%,
,Sex,6,5,11,0.90%,
,Property,253,190,443,37.80%,
,Personal Injury,116,45,161,13.70%,
,Other,100,57,157,13.40%,
,Other,8,18,26,0.00%,
,Violent,2,4,6,23.00%,
,Non-Violent,6,14,20,77.00%,
,Investigation,78,1966,2044,4.00%,
,Violent,25,268,293,14.30%,
,Non-Violent,53,1698,1751,85.70%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,17300,18014,35314,77.00%,2021-03
,Violent,5555,5834,11389,32.30%,
,Non-Violent,11745,12180,23925,67.70%,
,Drug,6948,7453,14401,40.80%,
,Sex,677,452,1129,3.20%,
,Property,5529,7976,13505,38.20%,
,Personal Injury,3243,3265,6508,18.40%,
,Other,2354,2875,5229,14.80%,
Parole,Parole & Dual,5465,1819,7284,16.00%,
Parole,Violent,3221,1051,4272,58.60%,
Parole,Non-Violent,2244,768,3012,41.40%,
Parole,Drug,1687,452,2139,29.40%,
Parole,Sex,80,24,104,1.40%,
Parole,Property,1298,547,1845,25.30%,
Parole,Personal Injury,2231,660,2891,39.70%,
Parole,Other,445,176,621,8.50%,
,Mandatory Supervision,596,598,1194,3.00%,
,Violent,249,231,480,40.20%,
,Non-Violent,347,367,714,59.80%,
,Drug,282,173,455,38.10%,
,Sex,5,8,13,1.10%,
,Property,267,199,466,39.00%,
,Personal Injury,115,55,170,14.20%,
,Other,101,69,170,14.20%,
,Other,14,29,43,0.00%,
,Violent,2,6,8,19.00%,
,Non-Violent,12,23,35,81.00%,
,Investigation,62,1934,1996,4.00%,
,Violent,20,267,287,14.40%,
,Non-Violent,42,1667,1709,85.60%,
#,Supervision Type,# Of Active Offenders,# Of Inactive Offenders,Total by Type Offenders,% Of Total Offenders,
,Probation,17238,17854,35092,77.00%,2021-04
,Violent,5583,5798,11381,32.40%,
,Non-Violent,11655,12056,23711,67.60%,
,Drug,6912,7394,14306,40.80%,
,Sex,676,453,1129,3.20%,
,Property,5487,7881,13368,38.10%,
